Poll,Poll type,Vote total,Liberal,Conservative,Green,NDP
1,Regular,234,40.6,46.58,10.26,1.71
2,Regular,191,31.41,49.74,15.71,1.57
3,Regular,158,39.87,40.51,17.09,0.63
4,Regular,243,37.45,36.21,23.46,0.82
5,Regular,211,27.49,43.13,25.59,2.84
6,Regular,204,26.96,47.06,24.02,1.47
7,Regular,208,23.56,53.85,19.71,1.92
8,Regular,153,33.99,45.75,19.61,0
9,Regular,229,23.14,42.36,30.13,1.75
10,Regular,215,30.23,53.49,14.42,0.47
11,Regular,120,22.5,48.33,25.83,0
12,Regular,151,26.49,41.72,27.81,0
13,Regular,87,33.33,35.63,29.89,1.15
14,Regular,136,25.74,38.24,28.68,4.41
15,Regular,139,18.71,49.64,28.06,2.88
16,Regular,139,28.06,43.88,23.02,2.88
17,Regular,134,29.85,29.85,39.55,0.75
18,Regular,135,32.59,43.7,20,2.22
19,Regular,143,26.57,40.56,27.27,4.2
20,Regular,101,22.77,48.51,23.76,1.98
21,Regular,108,30.56,35.19,26.85,3.7
22,Regular,144,24.31,37.5,34.03,1.39
23,Regular,108,26.85,34.26,32.41,3.7
24,Regular,154,20.78,38.31,36.36,1.95
25,Regular,187,29.41,33.69,34.22,2.14
26,Regular,174,21.84,46.55,27.59,2.3
27,Regular,134,17.91,38.81,35.07,5.22
28,Regular,190,15.26,45.26,36.32,2.11
29,Regular,204,25.49,34.31,37.75,0.98
30,Regular,135,25.93,51.85,20,2.22
31,Regular,144,29.17,45.83,23.61,1.39
32,Regular,206,32.04,39.32,26.7,0.49
33,Regular,206,33.98,42.23,21.36,0.49
34,Regular,117,26.5,44.44,26.5,1.71
35,Regular,124,25.81,47.58,17.74,4.03
36,Regular,185,32.43,35.68,30.27,0.54
37,Regular,139,21.58,44.6,29.5,2.16
38,Regular,152,25.66,52.63,20.39,1.32
39,Regular,199,21.61,56.28,19.6,2.01
40,Regular,183,28.96,50.27,18.58,0.55
41,Regular,181,24.86,50.83,23.76,0
42,Regular,193,27.98,52.85,15.03,0.52
43,Regular,253,24.9,59.29,11.46,0.79
44,Regular,214,26.64,54.21,16.36,1.87
45,Regular,115,29.57,41.74,24.35,3.48
46,Regular,140,25,40.71,27.86,2.14
47,Regular,130,16.15,40,35.38,5.38
48,Regular,146,23.29,50.68,21.92,3.42
49,Regular,130,32.31,50,13.08,3.85
50,Regular,195,32.31,30.26,29.23,6.15
51,Regular,193,23.83,38.86,35.75,0.52
52,Regular,155,21.94,27.74,46.45,3.23
53,Regular,176,25,28.98,42.61,2.84
54,Regular,165,24.85,26.67,43.64,4.24
55,Regular,166,21.69,22.29,54.82,1.2
56,Regular,143,25.17,32.17,42.66,0
57,Regular,182,23.63,25.82,50,0
58,Regular,203,23.15,31.03,44.83,0
59,Regular,255,26.27,44.31,26.67,1.57
60,Regular,183,29.51,41.53,24.04,3.28
61,Regular,248,23.39,39.52,34.68,0.81
62,Regular,194,25.26,38.14,32.99,2.58
63,Regular,203,17.73,45.81,33,2.96
64,Regular,211,18.96,37.44,41.23,0
65,Regular,205,27.32,37.56,30.73,3.9
66,Regular,165,33.94,33.33,32.12,0.61
67,Regular,117,17.09,51.28,28.21,0
68,Regular,247,23.48,41.7,33.2,0.81
69,Regular,165,25.45,33.94,35.76,2.42
70,Regular,138,22.46,40.58,34.78,0.72
71,Regular,144,31.94,44.44,22.22,0.69
72,Regular,129,31.78,42.64,21.71,0.78
73,Regular,115,35.65,44.35,16.52,2.61
74,Regular,281,22.06,29.18,45.2,1.42
75,Regular,129,27.13,31.01,37.21,3.1
76,Regular,128,21.09,24.22,50.78,3.13
77,Regular,164,26.83,31.71,38.41,1.83
78,Regular,129,30.23,30.23,37.98,1.55
79,Regular,167,28.14,29.34,41.32,1.2
80,Regular,154,18.83,26.62,52.6,0
81,Regular,158,27.22,27.22,43.04,0.63
82,Regular,203,25.12,17.73,56.16,0.49
83,Regular,147,23.81,23.81,46.94,4.76
84,Regular,111,27.03,31.53,34.23,4.5
85,Regular,277,23.47,28.52,42.6,4.33
86,Regular,184,28.26,35.33,33.7,2.17
87,Regular,190,27.37,31.05,35.26,3.16
88,Regular,141,24.11,57.45,14.18,0.71
89,Regular,127,25.98,55.12,16.54,1.57
90,Regular,202,33.66,40.1,23.27,1.49
91,Regular,132,18.94,45.45,32.58,0
92,Regular,159,33.33,47.17,18.24,1.26
93,Regular,219,22.83,46.12,29.68,0.91
94,Regular,238,32.77,46.64,16.81,2.1
95,Regular,179,22.35,51.4,25.14,1.12
96,Regular,229,26.64,18.34,49.78,2.62
97,Regular,210,22.86,17.62,57.62,1.43
98,Regular,360,26.67,22.22,47.78,1.39
99,Regular,187,30.48,26.2,43.32,0
100,Regular,141,35.46,26.24,32.62,2.13
101,Regular,214,22.9,34.11,40.19,1.87
102,Regular,170,37.06,15.88,44.12,1.76
103,Regular,224,22.32,46.88,25.89,2.68
104,Regular,257,31.91,29.57,35.41,1.95
105,Regular,194,28.87,42.78,26.29,1.03
106,Regular,251,25.1,35.46,36.65,1.59
107,Regular,129,34.88,27.91,33.33,3.1
108A,Regular,93,26.88,35.48,27.96,5.38
108B,Mobile poll,111,42.34,28.83,9.91,16.22
109,Regular,145,24.83,26.9,46.9,1.38
110,Regular,125,30.4,22.4,46.4,0
111,Regular,174,21.84,25.86,47.7,2.3
112,Regular,153,22.22,29.41,45.75,2.61
113,Regular,168,31.55,26.79,39.29,0.6
114,Regular,169,23.08,33.14,42.01,1.78
115,Regular,371,24.8,33.15,37.74,2.43
116,Regular,288,35.07,22.92,37.5,2.08
117,Regular,233,35.19,23.61,37.77,1.29
118,Regular,107,25.23,29.91,41.12,3.74
119,Regular,155,36.77,23.87,36.77,0
120,Regular,315,32.38,22.22,43.81,1.27
121,Regular,221,27.15,22.17,46.15,2.26
122,Regular,329,22.49,19.76,55.02,1.52
123,Regular,222,41.44,21.62,34.23,1.8
124,Regular,346,34.68,29.77,31.5,2.6
125,Regular,152,36.18,37.5,21.05,3.29
126,Regular,139,25.9,42.45,28.78,2.88
127,Regular,112,25,35.71,33.04,2.68
128,Regular,121,39.67,38.02,18.18,0.83
129,Regular,111,18.02,23.42,52.25,4.5
130,Regular,147,27.21,28.57,36.05,6.12
131,Regular,182,19.23,29.67,45.6,3.3
132,Regular,177,24.86,40.11,31.64,2.26
133,Regular,147,26.53,33.33,36.05,4.08
134,Regular,154,34.42,37.01,24.03,3.25
135,Regular,234,26.07,45.3,21.79,5.13
136,Regular,128,21.88,36.72,38.28,2.34
137,Regular,117,26.5,42.74,26.5,3.42
138,Regular,124,20.97,41.94,27.42,5.65
139,Regular,141,29.79,38.3,24.11,2.13
140,Regular,120,35.83,47.5,16.67,0
141,Regular,193,33.16,36.27,24.87,3.11
142,Regular,158,23.42,46.2,28.48,1.27
143,Regular,117,33.33,39.32,25.64,0.85
144,Regular,166,18.07,38.55,41.57,1.81
145,Regular,151,22.52,37.09,33.77,2.65
146,Regular,150,28.67,38,30.67,2.67
147,Regular,124,19.35,45.97,33.87,0.81
148,Regular,183,34.97,32.79,26.78,3.83
149,Regular,155,25.81,41.29,26.45,4.52
150,Regular,142,26.06,38.03,30.99,4.23
151,Regular,172,38.37,29.65,31.4,0.58
152,Regular,179,26.26,37.43,34.08,0.56
153,Regular,156,26.28,46.79,19.87,3.21
154,Regular,280,27.86,37.86,27.14,5.71
155,Regular,141,31.21,36.88,24.82,4.26
156,Regular,208,22.6,47.12,24.04,3.37
157,Regular,120,30.83,44.17,20.83,2.5
158,Regular,86,36.05,31.4,27.91,2.33
159,Regular,135,23.7,34.81,38.52,1.48
160,Regular,186,30.11,27.42,38.17,2.15
161,Regular,205,25.37,39.51,34.15,0.49
162,Regular,135,25.19,38.52,34.07,0.74
163,Regular,116,23.28,24.14,39.66,9.48
164,Regular,149,26.85,20.81,51.68,0
165,Regular,98,23.47,28.57,44.9,1.02
166,Regular,174,23.56,31.61,44.25,0.57
167,Regular,145,24.14,31.03,39.31,3.45
168,Regular,115,33.91,39.13,19.13,5.22
169,Regular,109,26.61,37.61,28.44,2.75
170,Regular,118,26.27,48.31,17.8,2.54
171,Regular,189,29.1,38.1,26.46,4.23
172,Regular,158,23.42,46.84,27.22,1.9
173A,Regular,122,29.51,38.52,28.69,1.64
173B,Merged with 507,-,,,,
174,Regular,172,29.07,38.95,22.67,4.65
175,Regular,110,20.91,46.36,24.55,4.55
176,Regular,135,29.63,31.11,33.33,4.44
177,Regular,215,27.91,42.33,23.26,4.19
178,Regular,139,28.06,36.69,31.65,2.16
179,Regular,215,33.49,33.02,24.65,4.65
180,Regular,175,32,40,23.43,1.14
181,Regular,103,25.24,39.81,29.13,0
182,Regular,156,33.97,39.74,21.15,2.56
183,Regular,179,29.05,35.75,32.4,1.12
184,Regular,253,37.15,25.69,35.18,1.19
185,Regular,160,22.5,43.75,29.38,1.25
186,Regular,135,33.33,39.26,20,5.19
187,Regular,96,20.83,23.96,47.92,5.21
400,Merged with 401,-,,,,
401,Regular,251,46.22,24.7,26.69,2.39
402,Merged with 403,-,,,,
403,Regular,200,30,26.5,39.5,2
404,Merged with 405,-,,,,
405,Regular,104,24.04,20.19,51.92,2.88
406,Regular,183,28.96,34.43,31.69,2.73
407,Regular,196,41.84,29.08,25,2.55
408,Merged with 177,-,,,,
500,Merged with 108B,-,,,,
501,Mobile poll,131,38.93,25.95,22.14,6.11
502,Merged with 108B,-,,,,
503,Merged with 504,-,,,,
504,Mobile poll,113,38.94,33.63,15.93,4.42
505,Merged with 507,-,,,,
506,Merged with 501,-,,,,
507,Mobile poll,87,43.68,35.63,9.2,6.9
508,Merged with 501,-,,,,
600,Advance poll,1367,34.67,43.38,18.22,2.56
601,Advance poll,2132,29.88,40.99,27.25,1.03
602,Advance poll,2049,34.99,36.26,26.06,1.56
603,Advance poll,2143,31.78,44.66,21.37,0.89
604,Advance poll,1497,35.54,32.93,28.86,1.74
605,Advance poll,1953,27.14,27.14,43.01,1.23
606,Advance poll,1566,25.8,21.46,51.34,0.96
607,Advance poll,1865,28.42,25.25,43.54,1.72
608,Advance poll,1118,32.47,19.68,45.8,0.98
609,Advance poll,1437,27,31.94,37.79,1.88
610,Advance poll,882,26.76,22.34,48.19,1.81
611,Advance poll,1288,27.33,33.15,36.65,1.71
612,Advance poll,1139,30.64,28.18,36.08,3.07
613,Advance poll,958,33.72,32.57,29.65,2.19
614,Advance poll,1893,33.02,22.98,41.73,1.27
S/R 1,SVR Group 1,832,33.29,24.52,32.33,1.8
S/R 2,SVR GROUP 2,2082,30.31,23.82,41.45,1.87
,Totals,"59,483",29.07,34.02,33.39,1.95